,filename,video,label,label_str
0,NCOVID clips/10.20.22 hrs __0002116/10_0.jpg,0,1,NCOVID
1,NCOVID clips/10.20.22 hrs __0002116/10_1.jpg,0,1,NCOVID
2,NCOVID clips/10.20.22 hrs __0002116/10_10.jpg,0,1,NCOVID
3,NCOVID clips/10.20.22 hrs __0002116/10_11.jpg,0,1,NCOVID
4,NCOVID clips/10.20.22 hrs __0002116/10_12.jpg,0,1,NCOVID
5,NCOVID clips/10.20.22 hrs __0002116/10_13.jpg,0,1,NCOVID
6,NCOVID clips/10.20.22 hrs __0002116/10_14.jpg,0,1,NCOVID
7,NCOVID clips/10.20.22 hrs __0002116/10_15.jpg,0,1,NCOVID
8,NCOVID clips/10.20.22 hrs __0002116/10_16.jpg,0,1,NCOVID
9,NCOVID clips/10.20.22 hrs __0002116/10_17.jpg,0,1,NCOVID
10,NCOVID clips/10.20.22 hrs __0002116/10_18.jpg,0,1,NCOVID
11,NCOVID clips/10.20.22 hrs __0002116/10_19.jpg,0,1,NCOVID
12,NCOVID clips/10.20.22 hrs __0002116/10_2.jpg,0,1,NCOVID
13,NCOVID clips/10.20.22 hrs __0002116/10_20.jpg,0,1,NCOVID
14,NCOVID clips/10.20.22 hrs __0002116/10_21.jpg,0,1,NCOVID
15,NCOVID clips/10.20.22 hrs __0002116/10_22.jpg,0,1,NCOVID
16,NCOVID clips/10.20.22 hrs __0002116/10_23.jpg,0,1,NCOVID
17,NCOVID clips/10.20.22 hrs __0002116/10_24.jpg,0,1,NCOVID
18,NCOVID clips/10.20.22 hrs __0002116/10_25.jpg,0,1,NCOVID
19,NCOVID clips/10.20.22 hrs __0002116/10_26.jpg,0,1,NCOVID
20,NCOVID clips/10.20.22 hrs __0002116/10_27.jpg,0,1,NCOVID
21,NCOVID clips/10.20.22 hrs __0002116/10_28.jpg,0,1,NCOVID
22,NCOVID clips/10.20.22 hrs __0002116/10_29.jpg,0,1,NCOVID
23,NCOVID clips/10.20.22 hrs __0002116/10_3.jpg,0,1,NCOVID
24,NCOVID clips/10.20.22 hrs __0002116/10_30.jpg,0,1,NCOVID
25,NCOVID clips/10.20.22 hrs __0002116/10_31.jpg,0,1,NCOVID
26,NCOVID clips/10.20.22 hrs __0002116/10_32.jpg,0,1,NCOVID
27,NCOVID clips/10.20.22 hrs __0002116/10_33.jpg,0,1,NCOVID
28,NCOVID clips/10.20.22 hrs __0002116/10_34.jpg,0,1,NCOVID
29,NCOVID clips/10.20.22 hrs __0002116/10_35.jpg,0,1,NCOVID
30,NCOVID clips/10.20.22 hrs __0002116/10_36.jpg,0,1,NCOVID
31,NCOVID clips/10.20.22 hrs __0002116/10_37.jpg,0,1,NCOVID
32,NCOVID clips/10.20.22 hrs __0002116/10_38.jpg,0,1,NCOVID
33,NCOVID clips/10.20.22 hrs __0002116/10_39.jpg,0,1,NCOVID
34,NCOVID clips/10.20.22 hrs __0002116/10_4.jpg,0,1,NCOVID
35,NCOVID clips/10.20.22 hrs __0002116/10_40.jpg,0,1,NCOVID
36,NCOVID clips/10.20.22 hrs __0002116/10_41.jpg,0,1,NCOVID
37,NCOVID clips/10.20.22 hrs __0002116/10_42.jpg,0,1,NCOVID
38,NCOVID clips/10.20.22 hrs __0002116/10_43.jpg,0,1,NCOVID
39,NCOVID clips/10.20.22 hrs __0002116/10_44.jpg,0,1,NCOVID
40,NCOVID clips/10.20.22 hrs __0002116/10_45.jpg,0,1,NCOVID
41,NCOVID clips/10.20.22 hrs __0002116/10_46.jpg,0,1,NCOVID
42,NCOVID clips/10.20.22 hrs __0002116/10_47.jpg,0,1,NCOVID
43,NCOVID clips/10.20.22 hrs __0002116/10_48.jpg,0,1,NCOVID
44,NCOVID clips/10.20.22 hrs __0002116/10_49.jpg,0,1,NCOVID
45,NCOVID clips/10.20.22 hrs __0002116/10_5.jpg,0,1,NCOVID
46,NCOVID clips/10.20.22 hrs __0002116/10_50.jpg,0,1,NCOVID
47,NCOVID clips/10.20.22 hrs __0002116/10_51.jpg,0,1,NCOVID
48,NCOVID clips/10.20.22 hrs __0002116/10_52.jpg,0,1,NCOVID
49,NCOVID clips/10.20.22 hrs __0002116/10_53.jpg,0,1,NCOVID
50,NCOVID clips/10.20.22 hrs __0002116/10_54.jpg,0,1,NCOVID
51,NCOVID clips/10.20.22 hrs __0002116/10_55.jpg,0,1,NCOVID
52,NCOVID clips/10.20.22 hrs __0002116/10_56.jpg,0,1,NCOVID
53,NCOVID clips/10.20.22 hrs __0002116/10_57.jpg,0,1,NCOVID
54,NCOVID clips/10.20.22 hrs __0002116/10_58.jpg,0,1,NCOVID
55,NCOVID clips/10.20.22 hrs __0002116/10_59.jpg,0,1,NCOVID
56,NCOVID clips/10.20.22 hrs __0002116/10_6.jpg,0,1,NCOVID
57,NCOVID clips/10.20.22 hrs __0002116/10_7.jpg,0,1,NCOVID
58,NCOVID clips/10.20.22 hrs __0002116/10_8.jpg,0,1,NCOVID
59,NCOVID clips/10.20.22 hrs __0002116/10_9.jpg,0,1,NCOVID
60,NCOVID clips/10.23.33 hrs __0002118/10_0.jpg,1,1,NCOVID
61,NCOVID clips/10.23.33 hrs __0002118/10_1.jpg,1,1,NCOVID
62,NCOVID clips/10.23.33 hrs __0002118/10_10.jpg,1,1,NCOVID
63,NCOVID clips/10.23.33 hrs __0002118/10_11.jpg,1,1,NCOVID
64,NCOVID clips/10.23.33 hrs __0002118/10_12.jpg,1,1,NCOVID
65,NCOVID clips/10.23.33 hrs __0002118/10_13.jpg,1,1,NCOVID
